name	contigs_db_path
H_parainfluenzae_str_LC_1315_18_id_GCA_004104465_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0967-contigs.db
H_parainfluenzae_str_NCTC10665_id_GCA_900638025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0968-contigs.db
H_parainfluenzae_str_M1C152_1_id_GCA_014931295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0969-contigs.db
H_parainfluenzae_str_M1C160_1_id_GCA_014931275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0970-contigs.db
H_parainfluenzae_str_M1C149_1_id_GCA_014931315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0971-contigs.db
H_parainfluenzae_str_M1C120_2_id_GCA_014931455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0972-contigs.db
H_parainfluenzae_str_M1C130_2_id_GCA_014931415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0973-contigs.db
H_parainfluenzae_str_M1C125_4_id_GCA_014931435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0974-contigs.db
H_parainfluenzae_str_M1C146_1_id_GCA_014931355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0975-contigs.db
H_parainfluenzae_str_M1C113_1_id_GCA_014931475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0976-contigs.db
H_parainfluenzae_str_M1C142_1_id_GCA_014931375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0977-contigs.db
H_parainfluenzae_str_M1C147_1_id_GCA_014931335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0978-contigs.db
H_parainfluenzae_str_ATCC_33392_id_GCA_000191405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0979-contigs.db
H_parainfluenzae_str_NCTC_7857_id_GCA_900450845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0980-contigs.db
H_parainfluenzae_str_ATCC_33392_id_GCA_000746485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0981-contigs.db
H_parainfluenzae_str_HK2019_id_GCA_000261285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0982-contigs.db
H_parainfluenzae_str_HK262_id_GCA_000259485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0983-contigs.db
H_parainfluenzae_str_T3T1_id_GCA_000210895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0984-contigs.db
H_paraphrohaemolyticus_str_NCTC10671_id_GCA_900451065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0985-contigs.db
H_paraphrohaemolyticus_str_CCUG_3718_id_GCA_002015045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0986-contigs.db
H_paraphrohaemolyticus_str_C2014016342_id_GCA_003253115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0987-contigs.db
H_paraphrohaemolyticus_str_HK411_id_GCA_000260675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0988-contigs.db
H_pittmaniae_str_NCTC13335_id_GCA_900450865_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0989-contigs.db
H_pittmaniae_str_NCTC13334_id_GCA_900186995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0990-contigs.db
H_pittmaniae_str_HK_85_id_GCA_000223275_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0991-contigs.db
H_seminalis_str_SZY_H2_id_GCA_008605885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0992-contigs.db
H_seminalis_str_SZY_H1_id_GCA_006384255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0993-contigs.db
H_sp_str_C1_id_GCA_001276515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0994-contigs.db
H_sp_str_CCUG_60358_id_GCA_001679485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0995-contigs.db
H_sp_HMT_036_str_ccug_66565_id_GCA_001679495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0996-contigs.db
H_sp_str_HMSC061E01_id_GCA_001810345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0997-contigs.db
H_sp_str_HMSC066A11_id_GCA_001811665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0998-contigs.db
H_sp_str_HMSC066D02_id_GCA_001810545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0999-contigs.db
H_sp_str_HMSC066D03_id_GCA_001811025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1000-contigs.db
H_sp_str_HMSC068C11_id_GCA_001815355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1001-contigs.db
H_sp_str_HMSC071C11_id_GCA_001837655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1002-contigs.db
H_sp_str_HMSC073C03_id_GCA_001814055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1003-contigs.db
H_sp_str_HMSC61B11_id_GCA_001838615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1004-contigs.db
H_sp_str_HMSC71H05_id_GCA_001838635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1005-contigs.db
H_sp_str_Marseille_P9675_id_GCA_916862695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1006-contigs.db
H_sp_str_Marseille_Q0026_id_GCA_916856725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1007-contigs.db
H_sp_HMT_036_str_F0629_id_GCA_002998595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1008-contigs.db
H_sp_str_F0397_id_GCA_000242295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1009-contigs.db
H_sp_str_SZY_H35_id_GCA_018829705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1010-contigs.db
H_sp_str_SZY_H36_id_GCA_018829625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1011-contigs.db
H_sp_str_SZY_H68_id_GCA_018829685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1012-contigs.db
H_sp_str_SZY_H8_id_GCA_018829755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1013-contigs.db
H_sputorum_str_C2015005679_id_GCA_003252875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1014-contigs.db
H_sputorum_str_C2002001239_id_GCA_003252715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1015-contigs.db
H_sputorum_str_C2015005473_id_GCA_003252855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1016-contigs.db
H_sputorum_str_CCUG_13788_id_GCA_000238795_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1017-contigs.db
H_sputorum_str_HK_2154_id_GCA_000287615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1018-contigs.db
A_sp_HMT_458_str_W10330_id_GCA_000466335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1019-contigs.db
A_sp_str_Marseille_P9115_id_GCA_920939465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1020-contigs.db
A_sp_str_2125159857_id_GCA_017798005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1021-contigs.db
A_segnis_str_C2001002503_id_GCA_003252685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1022-contigs.db
A_segnis_str_PN_651_id_GCA_003130325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1023-contigs.db
A_segnis_str_HK_296_id_GCA_003130075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1024-contigs.db
A_segnis_str_CCUG_46700_id_GCA_003130095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1025-contigs.db
A_segnis_str_PN_450_id_GCA_003130345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1026-contigs.db
A_segnis_str_C2000002669_id_GCA_003252645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1027-contigs.db
A_segnis_str_933_AAPH_id_GCA_001059425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1028-contigs.db
A_sp_str_W11186_id_GCA_018128305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1029-contigs.db
A_aphrophilus_str_FDAARGOS_248_id_GCA_002083125_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1030-contigs.db
A_aphrophilus_str_C2008001229_id_GCA_003252965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1031-contigs.db
A_aphrophilus_str_C2008003249_id_GCA_003252995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1032-contigs.db
A_aphrophilus_str_C2008001782_id_GCA_003252805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1033-contigs.db
A_aphrophilus_str_C2010020251_id_GCA_003252835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1034-contigs.db
A_aphrophilus_str_C2009017515_id_GCA_003253035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1035-contigs.db
A_aphrophilus_str_CCUG_11575_id_GCA_003130375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1036-contigs.db
A_aphrophilus_str_ATCC_7901_id_GCA_001680805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1037-contigs.db
A_aphrophilus_str_PN_444_id_GCA_003130145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1038-contigs.db
A_aphrophilus_str_PN_521_id_GCA_003130195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1039-contigs.db
A_aphrophilus_str_C2008000870_id_GCA_003252955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1040-contigs.db
A_aphrophilus_str_PN_517_id_GCA_003130125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1041-contigs.db
A_aphrophilus_str_HK_319_id_GCA_003130365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1042-contigs.db
A_aphrophilus_str_ATCC_19415_id_GCA_001680765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1043-contigs.db
A_aphrophilus_str_HK83_id_GCA_003703745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1044-contigs.db
A_aphrophilus_str_NCTC5908_id_GCA_900445195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1045-contigs.db
A_kilianii_str_PN_649_id_GCA_003130015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1046-contigs.db
A_kilianii_str_PN_528_id_GCA_003130255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1047-contigs.db
A_segnis_str_FDAARGOS_987_id_GCA_016127115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1048-contigs.db
A_aphrophilus_str_W10433_id_GCA_001262035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1049-contigs.db
A_aphrophilus_str_NCTC11096_id_GCA_900478265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1050-contigs.db
A_segnis_str_ATCC_33393_id_GCA_000185305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1051-contigs.db
A_kilianii_str_PN_452_id_GCA_003130055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1052-contigs.db
A_kilianii_str_PN_755_id_GCA_003129975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1053-contigs.db
A_kilianii_str_PN_537_id_GCA_003130035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1054-contigs.db
A_kilianii_str_PN_522_id_GCA_003130285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1055-contigs.db
A_kilianii_str_MELO_83_id_GCA_003130675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1056-contigs.db
A_kilianii_str_MELO_68_id_GCA_003130665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1057-contigs.db
A_kilianii_str_MELO_94_id_GCA_003130645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1058-contigs.db
A_kilianii_str_PN_491_id_GCA_003129965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1059-contigs.db
A_kilianii_str_PN_516_id_GCA_003130305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1060-contigs.db
A_aphrophilus_str_F0387_id_GCA_000231255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1061-contigs.db
A_actinomycetemcomitans_str_DR54501_id_GCA_021310315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1062-contigs.db
A_actinomycetemcomitans_str_PN_688_id_GCA_008085355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1063-contigs.db
A_actinomycetemcomitans_str_K4_id_GCA_021309495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1064-contigs.db
A_actinomycetemcomitans_str_K17_id_GCA_021309575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1065-contigs.db
A_actinomycetemcomitans_str_102_A_id_GCA_021309895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1066-contigs.db
A_actinomycetemcomitans_str_SA15_id_GCA_021309365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1067-contigs.db
A_actinomycetemcomitans_str_PN_567_id_GCA_008085395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1068-contigs.db
A_actinomycetemcomitans_str_K3_id_GCA_021309505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1069-contigs.db
A_actinomycetemcomitans_str_PN_740_id_GCA_008084205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1070-contigs.db
A_actinomycetemcomitans_str_HK_1819_id_GCA_021308725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1071-contigs.db
A_actinomycetemcomitans_str_PN_563_id_GCA_008085025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1072-contigs.db
A_actinomycetemcomitans_str_153G_id_GCA_021310335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1073-contigs.db
A_actinomycetemcomitans_str_HK_1002_id_GCA_003130185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1074-contigs.db
A_actinomycetemcomitans_str_HK_929_id_GCA_003130245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1075-contigs.db
A_actinomycetemcomitans_str_SA2876_id_GCA_021309345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1076-contigs.db
A_actinomycetemcomitans_str_K_51_id_GCA_008085175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1077-contigs.db
A_actinomycetemcomitans_str_CU1000_id_GCA_017160775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1078-contigs.db
A_actinomycetemcomitans_str_IDH781_id_GCA_017160955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1079-contigs.db
A_actinomycetemcomitans_str_333M_id_GCA_021309795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1080-contigs.db
A_actinomycetemcomitans_str_SC1083_id_GCA_000226755_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1081-contigs.db
A_actinomycetemcomitans_str_I23C_id_GCA_000226835_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1082-contigs.db
A_actinomycetemcomitans_str_AAS4A_id_GCA_000332895_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1083-contigs.db
A_actinomycetemcomitans_str_SCC2302_id_GCA_000226855_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1084-contigs.db
A_actinomycetemcomitans_str_D17P_2_id_GCA_000241005_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1085-contigs.db
A_actinomycetemcomitans_str_SCC1398_id_GCA_000226815_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1086-contigs.db
A_actinomycetemcomitans_str_SCC4092_id_GCA_000332935_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1087-contigs.db
A_actinomycetemcomitans_str_S23A_id_GCA_000332955_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1088-contigs.db
A_actinomycetemcomitans_str_SC383s_id_GCA_001596415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1089-contigs.db
A_actinomycetemcomitans_str_D18P1_id_GCA_000226795_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1090-contigs.db
A_actinomycetemcomitans_str_SA3033_id_GCA_001596385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1091-contigs.db
A_actinomycetemcomitans_str_SC936_id_GCA_001596235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1092-contigs.db
A_actinomycetemcomitans_str_A160_id_GCA_000332915_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1093-contigs.db
A_actinomycetemcomitans_str_SA2149_id_GCA_001596225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1094-contigs.db
A_actinomycetemcomitans_str_SA3096_id_GCA_001596425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1095-contigs.db
A_actinomycetemcomitans_str_I63B_id_GCA_000226735_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1096-contigs.db
A_actinomycetemcomitans_str_H5P1_id_GCA_000226715_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1097-contigs.db
A_actinomycetemcomitans_str_SA2876_id_GCA_001596245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1098-contigs.db
A_actinomycetemcomitans_str_SCC393_id_GCA_000226775_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1099-contigs.db
A_actinomycetemcomitans_str_SC29R_id_GCA_001596305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1100-contigs.db
A_actinomycetemcomitans_str_SA2200_id_GCA_001596325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1101-contigs.db
A_actinomycetemcomitans_str_SA269_id_GCA_001596335_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1102-contigs.db
A_actinomycetemcomitans_str_SA508_id_GCA_001596255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1103-contigs.db
A_actinomycetemcomitans_str_ANH9776_id_GCA_001596315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1104-contigs.db
A_actinomycetemcomitans_str_HK_907_id_GCA_008086365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1105-contigs.db
A_actinomycetemcomitans_str_HK_973_id_GCA_008086385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1106-contigs.db
A_actinomycetemcomitans_str_PN_696_id_GCA_008086405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1107-contigs.db
A_actinomycetemcomitans_str_SC1000_id_GCA_006547285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1108-contigs.db
A_actinomycetemcomitans_str_HK_1710_id_GCA_008085255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1109-contigs.db
A_actinomycetemcomitans_str_HK_974_id_GCA_008085185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1110-contigs.db
A_actinomycetemcomitans_str_217G_id_GCA_021309015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1111-contigs.db
A_segnis_str_NCTC10977_id_GCA_900476035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1112-contigs.db
A_actinomycetemcomitans_str_212G_id_GCA_021310255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1113-contigs.db
A_actinomycetemcomitans_str_605G_id_GCA_021310015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1114-contigs.db
A_actinomycetemcomitans_str_575G_id_GCA_021310075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1115-contigs.db
A_actinomycetemcomitans_str_PH300_id_GCA_021309605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1116-contigs.db
A_actinomycetemcomitans_str_HK_443_id_GCA_021310955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1117-contigs.db
A_actinomycetemcomitans_str_HK_961_id_GCA_003130205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1118-contigs.db
A_actinomycetemcomitans_str_HK_1931_id_GCA_021309875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1119-contigs.db
A_actinomycetemcomitans_str_416M_id_GCA_021310225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1120-contigs.db
A_actinomycetemcomitans_str_394M_id_GCA_021310275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1121-contigs.db
A_actinomycetemcomitans_str_310b_id_GCA_002701245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1122-contigs.db
A_actinomycetemcomitans_str_310a_id_GCA_002749175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1123-contigs.db
